Categorie, Titlu , Pret , Descriere
Aparate, Aparat pentru tinichigerie auto PRO SPOT 3800A, 230V + Masa magnetica, 1 969 lei, 
MesajeContul meuAdauga anunt nouCăutareÎnapoiPagina principalăCasa si gradinaUnelte - Scule - FeronerieScule electriceScule electrice - Bucuresti - IlfovScule electrice - BucurestiScule electrice - Sectorul 2Postat Azi la 12:40Aparat pentru tinichigerie auto PRO SPOT 3800A, 230V + Masa magnetica1 969 leiPromoveazăReactualizeazăFirmaStare: NouLivrare cu verificareDescriereCOD : 53021+56025
Transport gratuit
Livrare din stoc in 24h

Bazandu-ne pe cerintele clientilor nostri, oferim solutii complete ce includ:
* consultanta in vederea alegerii produsului potrivit;
* gama variata de produse, cu livrare imediata din stoc;
* servicii de garantie si post garantie in unitatea noastra de service;
* accesorii si consumabile sudura;

Pentru mai multe produse, vizionati si celelalte anunturi ale noastre.

Garantie: 2 ANI PERSOANA FIZICA, 1 AN PERSOANA JURIDICA

PACHETUL ESTE FORMAT DIN:
1. PRO SPOT 3800 230V sau PRO SPOT 3800 400V- Aparat pentru tinichigerie auto.
2. Dispozitiv magnetic de masa.

DESCRIEREA APARATULUI:
PRO SPOT 3800 230V sau PRO SPOT 3800 400V- Aparat pentru tinichigerie auto
Marca: INTENSIV

Tehnologie: transformator
Aplicatia principala:
- Tras (indreptat) tabla indoita, tinichigerie auto
- Acest tip de aparat este complet digitalizat si echipat cu microprocesor pentru con-trolul parametrilor.

Este dotat cu pistolet automat (intrerupatorul pistoletului este inactiv); arcul electric se face prin simpla atingere a materialului de lucru, cu accesoriul corespunzator (stelute, electrozi etc).
Sunt destinate sudurii rapide a diferitelor tipuri de table
Aparat de tras tabla , ideal pentru tinichigerie auto.

Aparatul de tras tabla PRO SPOT 3800 are doar 2 parametri de selectat :
- putere;
- unealta folosita.

Operatiile care se pot efectua cu aparatul de tras tabla PRO SPOT 3800 sunt:

1 – indreptarea tablelor, folosind ciocanul inertial (extractorul) cu stelute.
2 – indreptarea tablelor, folosind saibe rotunde (pretabil mai ales la portiere).
3 – indreptarea tablelor, folosind sarma ondulata sau saibe ovale (reparatii liniare).
4 – reducerea denivelarilor cu un electrod specific de cupru, cu capul plat.
5 – sudarea in puncte a 2 table una peste cealalta, cu un electrod special.
6 – incalzirea tablelor cu un electrod de carbune
7 – sudarea bolturilor

ATENTIE: NU contine stecher in kit-ul de livrare !

KIT-UL STANDARD DE LIVRARE CONTINE:

1. Aparat de sudura in puncte PRO SPOT 3800 230V - 1 buc
Sau PRO SPOT 3800 400V
2. Ciocan inertial (extractor) pentru stelute - 1 buc
3. Electrod pentru sudura saibe - 1 buc
4. Electrod pentru sudura in puncte - 1 buc
5. Saibe rotunde - 50 buc
6. Carbune pentru dat calduri - 2 buc
7. Cheie fixa 24 - 1 buc
8. Carlig - 1 buc
9. Electrod pentru sudura sarma ondulata - 1 buc
10. Pistolet automat pentru sudura in puncte - 1 buc
11. Electrod pentru carbune - 1 buc
12. Saibe triunghiulare (stelute) - 10 buc
13. Tija lunga (20 cm) pentru saibe - 1 buc
14. Clema pentru masa aparat de tras tabla - 1 buc
15. Sarma ondulata - 20 buc
16. Saibe ovale cu coada dreapta - 20 buc
17. Suruburi - 10 buc

Caracteristici:
Tensiune de alimentare: 230 V (pt modelul PRO SPOT 3800 230V)
sau 400V (pt modelul PRO SPOT 3800 400V)
Curent maxim: 3800 A
Curent nominal: 2800 A
Tensiune in gol: 6-8 V
Dimensiuni: 360x260x235 mm
Greutate: 23 kgID: 237512967RaporteazăVanzatorAndreiMember Since martie 2022Activ azi la 13:04Mai multe anunțuri ale acestui vânzătorLocalizareAplicatii mobileAjutor si contactAnunturi promovateCiteste blog-ul OLX.roConditii de utilizarePolitica de confidentialitatePreturi de publicitateANPCOLX pentru afacerea taLivrare prin OLXCum functioneaza?Sfaturi de sigurantaHarta siteHarta judetelorCautari frecventeCariere in OLXHow to OLXBun de angajatIncotro in ROSetari CookiesUrmareste-ne peDescarca aplicatia pentru telefon dinOLX.plOLX.roOLX.uaAutovit.roStoria.ro
Aparate, Aparat sudura MIG/TIG/MMA DIGITAL MIG 175+sarma flux 0.8mm 3kg, 1 375 lei, 
MesajeContul meuAdauga anunt nouCăutareÎnapoiPagina principalăCasa si gradinaUnelte - Scule - FeronerieScule electriceScule electrice - Bucuresti - IlfovScule electrice - BucurestiScule electrice - Sectorul 2Postat Azi la 12:37Aparat sudura MIG/TIG/MMA DIGITAL MIG 175+sarma flux 0.8mm 3kg1 375 leiPromoveazăReactualizeazăFirmaStare: NouDescriereTransport gratuit
Livrare din stoc in 24h

Bazandu-ne pe cerintele clientilor nostri, oferim solutii complete ce includ:
* consultanta in vederea alegerii produsului potrivit;
* gama variata de produse, cu livrare imediata din stoc;
* servicii de garantie si post garantie in unitatea noastra de service;
* accesorii si consumabile sudura;

Pachetul este compus din:

1. Aparat de sudura cu sarma, DIGITAL MIG 175 SYNERGIC
2. Sarma FLUX pentru sudura fara gaz, 0.8mm, rola 3 kg
Sarma de sudura FLUX este o sarma goala in interior, iar golul este umplut cu o pasta care suplineste gazul protector.

DIGITAL MIG 175 SYNERGIC
Producator: INTENSIV
Garantie: 2 ani persoane fizice, 1 an persoane juridice

CARACTERISTICI:

Tensiune de alimentare : 230 V
Gama de curent reglat : 20-160 A
Curent la 60% : 122 A
Curent maxim : 160 A in 35%
Curent la 100% : 94 A
Electrozi utilizabili : 1.6 - 3.2 mm
Curent absorbit : 7.1 kW max.
Tensiune in gol : 53 V
Grad de protectie : IP22S
Diametru sarma otel : 0.6-1.0 mm
Diametru sarma otel inox : 0,6 - 0,8 mm
Diametru sarma FLUX : 0.8-1.0 mm
Dimensiuni : 485x185x315 mm
Greutate : 13.5 kg

Tehnologie: invertor cu tranzistori IGBT
Aplicatie principala: sudura MIG-MAG, cu sarma care se deruleaza de pe o rola (suport) metalic sau de plastic; poate fi utilizata in 2 moduri:
- sudura cu gaz, CO2, corgon (amestec CO2+argon) sau argon pur, cu sarma plina
- sudura fara gaz, cu sarma cu autoprotectie (FLUX)
Aplicatie secundara:
- sudura TIG/WIG, cu electrod nefuzibil de wolfram(tungsten) si baghete(vergele) de adaos, in mediul protector de gaz inert (argon)
Aplicatie secundara:
- sudura MMA, cu electrod invelit (rutilici, bazici)

DIGITAL MIG 175 SYNERGIC este un aparat de sudură multiproces, sinergic, de calitate, care este foarte ușor de utilizat.
Se preteaza foarte bine pentru garaje, ferme, aplicatii mobile, bricolaj și alte lucrari de reparații.

FACILITATI:

-Aparat tip invertor cu tranzistori IGBT - mai eficient și mai ușor de utilizat decât un aparat tip transformator sau cu tranzistori MOSFET
- Afișaj digital LED
- Protecții multiple: protecție la supra-curent, protecție termica și protectie la suprasarcina
- Dimensiune mufe: 10-25
- Design portabil compact și greutate redusă

Poate suda prin 3 procedee:
- MIG-MAG (cu sarma de sudura, in mediu protejat: CO2, ARGON sau CORGON, sau fara gaz cu sarma flux ( pentru spatii deschise);
- TIG DC( cu material de adaos: inox, otel carbon, cupru )
- MMA ( cu electrod invelit : inox, fonta, rutilici si bazici)

Procedeul MIG-MAG:
- Sistemul de control DIGITAL SYNERGIC: curentul, tensiunea și viteza de alimentare pot fi corelate sincron, ceea ce face ca aparatul sa fie usor de utilizat chiar si pentru incepatori.
- Viteza firului stabilă, consum redus de energie
- Funcționare continuă și stabilă la curent mic
- Configuratia cu polaritate inversă – sudura fără gaz - permite utilizarea sarmelor cu miez de flux cu autoprotectie, pentru aplicații în exterior
- Viteza de avans a sarmei poate fi reglabilă
- Diametrul sarmei folosite: 0,6 / 0,8 / 1,0 (mm)
- Rola de antrenare a sarmei de pe aparat are 2 canturi: pentru sarma de 0.6 sau 0.8 mm
- Dimensiunea bobinei de sarma: maxim 5 kg (200 mm)
- Pornire usoara - sarma de sudură se deruleaza lent până când amorseaza arcul electric

Procedeul TIG:
- Amorsarea arcului electric se face prin contact, apoi ridicare a electrodului de wolfram (TIG-LIFT), nu prin înaltă frecvență
- nu este potrivit pentru sudarea aluminiului și aliajelor de aluminiu

Procedeul MMA:
- Functii incorporate: AUTO ARC FORCE, HOT START și tehnologie No stick
- Electrod utilizat: 1,6 - 3,2 mm pentru sudarea MMA

Kit livrare:
- pistolet Mig-Mag M15 de 3 metri
- cablu + cleste masaID: 235992703RaporteazăVanzatorAndreiMember Since martie 2022Activ azi la 13:04Mai multe anunțuri ale acestui vânzătorLocalizareAplicatii mobileAjutor si contactAnunturi promovateCiteste blog-ul OLX.roConditii de utilizarePolitica de confidentialitatePreturi de publicitateANPCOLX pentru afacerea taLivrare prin OLXCum functioneaza?Sfaturi de sigurantaHarta siteHarta judetelorCautari frecventeCariere in OLXHow to OLXBun de angajatIncotro in ROSetari CookiesUrmareste-ne peDescarca aplicatia pentru telefon dinOLX.plOLX.roOLX.uaAutovit.roStoria.ro
Aspiratoare, Birou / masa living IKEA otel si sticla neagra, 700 leiPrețul e negociabil, 
MesajeContul meuAdauga anunt nouCăutareÎnapoiPagina principalăCasa si gradinaMobila - DecoratiuniSufragerieSufragerie - Bucuresti - IlfovSufragerie - BucurestiSufragerie - Sectorul 6Postat Azi la 13:42Birou / masa living IKEA otel si sticla neagra700 lei Prețul e negociabilPromoveazăReactualizeazăPersoana fizicaStare: UtilizatDescriereBirou / masa living IKEA 
Otel si sticla neagra termorezistenta
Lungime: 160 cm
Lățime: 80 cm
Înălțimea minimă: 60 cm
Inaltime maxima: 90 cmID: 215714466RaporteazăVanzatorMohan RoxanaMember Since noiembrie 2013Activ ieri la 05:33Mai multe anunțuri ale acestui vânzătorLocalizareAplicatii mobileAjutor si contactAnunturi promovateCiteste blog-ul OLX.roConditii de utilizarePolitica de confidentialitatePreturi de publicitateANPCOLX pentru afacerea taLivrare prin OLXCum functioneaza?Sfaturi de sigurantaHarta siteHarta judetelorCautari frecventeCariere in OLXHow to OLXBun de angajatIncotro in ROSetari CookiesUrmareste-ne peDescarca aplicatia pentru telefon dinOLX.plOLX.roOLX.uaAutovit.roStoria.ro
Aspiratoare, vand dormitor + saltea + mobila, 800 lei, 
MesajeContul meuAdauga anunt nouCăutareÎnapoiPagina principalăCasa si gradinaMobila - DecoratiuniDormitorDormitor - BihorDormitor - OradeaPostat Azi la 13:38vand dormitor + saltea + mobila800 leiPromoveazăReactualizeazăPersoana fizicaStare: UtilizatDescrierevand dormitor cu saltea si mobila stare foarte buna culoare maro stejar , 2 sertare pe ambele partiID: 237787398RaporteazăVanzatorLaciMember Since octombrie 2017Este online acumMai multe anunțuri ale acestui vânzătorLocalizareAplicatii mobileAjutor si contactAnunturi promovateCiteste blog-ul OLX.roConditii de utilizarePolitica de confidentialitatePreturi de publicitateANPCOLX pentru afacerea taLivrare prin OLXCum functioneaza?Sfaturi de sigurantaHarta siteHarta judetelorCautari frecventeCariere in OLXHow to OLXBun de angajatIncotro in ROSetari CookiesUrmareste-ne peDescarca aplicatia pentru telefon dinOLX.plOLX.roOLX.uaAutovit.roStoria.ro
